Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 19, 2022 03:22:12
ATS VERSION 5.9.15
ATS HOST NAME: quartz380
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    name = geosx(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_1_geosx)
    clas = ['-i', 'Sneddon_staticCondensation_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_staticCondensation_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_278python_Sneddon_staticCondensation_smoke_01_Sneddon032810 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 4e-07 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_staticCondensation_smoke_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/Sneddon_staticCondensation_smoke_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '4e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_staticCondensation_smoke_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/Sneddon_staticCondensation_smoke_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #286 python(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_2_restartcheck) 7.25 sec Group 87 #2 of 2
Captured output:
    commandLine = srun --label -J t1_285geosx_fractureMatrixFlow_Embedded2d_01_fractureMat032806 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i fractureMatrixFlow_Embedded2d.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/fractureMatrixFlow_Embedded2d_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_1_geosx)
    clas = ['-i', 'fractureMatrixFlow_Embedded2d.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/fractureMatrixFlow_Embedded2d_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_286python_fractureMatrixFlow_Embedded2d_01_fractureMa032813 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 4e-07 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/fractureMatrixFlow_Embedded2d_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/fractureMatrixFlow_Embedded2d_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '4e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/fractureMatrixFlow_Embedded2d_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/fractureMatrixFlow_Embedded2d_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 299 (Group 94 #1) geosx(poroElastic_embFractures_01/poroElastic_embFractures_01_1_geosx), np=1, Tue Apr 19 03:28:21 2022
Start # 303 (Group 96 #1) geosx(slipPermeability_pEDFM_01/slipPermeability_pEDFM_01_1_geosx), np=1, Tue Apr 19 03:28:21 2022
PASS #647 geosx(staircase_single_phase_wells_hybrid_3d_08/staircase_single_phase_wells_hybrid_3d_08_1_geosx) 29.42 sec Group 186 #1 of 4
Start # 648 (Group 186 #2) python(staircase_single_phase_wells_hybrid_3d_08/staircase_single_phase_wells_hybrid_3d_08_2_restartcheck), np=8, Tue Apr 19 03:28:22 2022
PASS #143 geosx(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_3_geosx) 0:02:38 Group 47 #3 of 4
PASS #274 python(Sneddon_smoke_01/Sneddon_smoke_01_2_restartcheck) 12.66 sec Group 81 #2 of 2
Captured output:
    commandLine = srun --label -J t1_273geosx_Sneddon_smoke_01_Sneddon_smoke_01_1_geosx_032801 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i Sneddon_smoke.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(Sneddon_smoke_01/Sneddon_smoke_01_1_geosx)
    clas = ['-i', 'Sneddon_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_274python_Sneddon_smoke_01_Sneddon_smoke_01_2_restart032810 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 4e-07 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_smoke_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/Sneddon_smoke_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(Sneddon_smoke_01/Sneddon_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '4e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_smoke_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/Sneddon_smoke_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #289 geosx(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_1_geosx) 3.16 sec Group 89 #1 of 2
Start # 144 (Group 47 #4) python(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_4_restartcheck), np=8, Tue Apr 19 03:28:23 2022
Start # 290 (Group 89 #2) python(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_2_restartcheck), np=1, Tue Apr 19 03:28:23 2022
Start # 419 (Group 126 #1) geosx(ProppantSlotTest_01/ProppantSlotTest_01_1_geosx), np=1, Tue Apr 19 03:28:23 2022
PASS #681 geosx(acous3D_abc_08/acous3D_abc_08_1_geosx) 16.12 sec Group 196 #1 of 4
Start # 682 (Group 196 #2) python(acous3D_abc_08/acous3D_abc_08_2_restartcheck), np=8, Tue Apr 19 03:28:24 2022
PASS #598 python(staircase_3d_08/staircase_3d_08_4_restartcheck) 7.55 sec Group 173 #4 of 4
Captured output:
    commandLine = srun --label -J t8_595geosx_staircase_3d_08_staircase_3d_08_1_geosx_032740 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i staircase_3d.xml -x 2 -y 2 -z 2 -n 0to20 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(staircase_3d_08/staircase_3d_08_1_geosx)
    clas = ['-i', 'staircase_3d.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_596python_staircase_3d_08_staircase_3d_08_2_restartch032758 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08/0to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/staircase_3d_08/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(staircase_3d_08/staircase_3d_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08/0to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/staircase_3d_08/0to20_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_597geosx_staircase_3d_08_staircase_3d_08_3_geosx_032810 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i staircase_3d.xml -r staircase_3d_08/0to20_restart_000000010 -x 2 -y 2 -z 2 -n 10to20 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(staircase_3d_08/staircase_3d_08_3_geosx)
    clas = ['-i', 'staircase_3d.xml', '-r', 'staircase_3d_08/0to20_restart_000000010', '-x', '2', '-y', '2', '-z', '2', '-n', '10to20', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_598python_staircase_3d_08_staircase_3d_08_4_restartch032818 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08/10to20_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/staircase_3d_08/0to20_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(staircase_3d_08/staircase_3d_08_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/staircase_3d_08/10to20_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/staircase_3d_08/0to20_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Start # 693 (Group 199 #1) geosx(acous3D_abcAndFreeSurface_08/acous3D_abcAndFreeSurface_08_1_geosx), np=8, Tue Apr 19 03:28:25 2022
PASS #655 geosx(SSLE-sedov_08/SSLE-sedov_08_1_geosx) 27.81 sec Group 188 #1 of 4
PASS #23 geosx(kgdValidation_smoke_04/kgdValidation_smoke_04_1_geosx) 10.77 sec Group 12 #1 of 2
PASS #299 geosx(poroElastic_embFractures_01/poroElastic_embFractures_01_1_geosx) 7.74 sec Group 94 #1 of 2
PASS #290 python(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_2_restartcheck) 6.31 sec Group 89 #2 of 2
Captured output:
    commandLine = srun --label -J t1_289geosx_fractureMatrixFlow_impermeableEmbFrac_01_fra032820 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i fractureMatrixFlow_impermeableEmbFrac.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/fractureMatrixFlow_impermeableEmbFrac_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_1_geosx)
    clas = ['-i', 'fractureMatrixFlow_impermeableEmbFrac.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/fractureMatrixFlow_impermeableEmbFrac_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_290python_fractureMatrixFlow_impermeableEmbFrac_01_fr032823 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 4e-07 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/fractureMatrixFlow_impermeableEmbFrac_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/fractureMatrixFlow_impermeableEmbFrac_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '4e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/fractureMatrixFlow_impermeableEmbFrac_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/fractureMatrixFlow_impermeableEmbFrac_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #682 python(acous3D_abc_08/acous3D_abc_08_2_restartcheck) 5.50 sec Group 196 #2 of 4
Start # 656 (Group 188 #2) python(SSLE-sedov_08/SSLE-sedov_08_2_restartcheck), np=8, Tue Apr 19 03:28:30 2022
Start # 683 (Group 196 #3) geosx(acous3D_abc_08/acous3D_abc_08_3_geosx), np=8, Tue Apr 19 03:28:30 2022
Start #  15 (Group 8 #1) geosx(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_1_geosx), np=6, Tue Apr 19 03:28:30 2022
PASS #303 geosx(slipPermeability_pEDFM_01/slipPermeability_pEDFM_01_1_geosx) 9.80 sec Group 96 #1 of 2
Start # 300 (Group 94 #2) python(poroElastic_embFractures_01/poroElastic_embFractures_01_2_restartcheck), np=1, Tue Apr 19 03:28:31 2022
PASS #27 geosx(heterogeneousInSitu_smoke_04/heterogeneousInSitu_smoke_04_1_geosx) 15.05 sec Group 14 #1 of 2
Start #  24 (Group 12 #2) python(kgdValidation_smoke_04/kgdValidation_smoke_04_2_restartcheck), np=4, Tue Apr 19 03:28:34 2022
PASS #144 python(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_4_restartcheck) 11.82 sec Group 47 #4 of 4
Captured output:
    commandLine = srun --label -J t8_141geosx_deadoil_2ph_staircase_gravity_segregation_3d032307 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i deadoil_2ph_staircase_gravity_segregation_3d.xml -x 2 -y 2 -z 2 -n 0to121 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_2ph_staircase_gravity_segregation_3d_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_1_geosx)
    clas = ['-i', 'deadoil_2ph_staircase_gravity_segregation_3d.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to121', '-o', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_2ph_staircase_gravity_segregation_3d_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_142python_deadoil_2ph_staircase_gravity_segregation_3032532 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-06 -r 1e-05 -w /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_2ph_staircase_gravity_segregation_3d_08/0to121_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadoil_2ph_staircase_gravity_segregation_3d_08/0to121_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-06', '-r', '1e-05', '-w', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_2ph_staircase_gravity_segregation_3d_08/0to121_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/baselines/deadoil_2ph_staircase_gravity_segregation_3d_08/0to121_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_143geosx_deadoil_2ph_staircase_gravity_segregation_3d032544 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i deadoil_2ph_staircase_gravity_segregation_3d.xml -r deadoil_2ph_staircase_gravity_segregation_3d_08/0to121_restart_000000061 -x 2 -y 2 -z 2 -n 61to121 -o /usr/WS1/han12/.jacamar-ci/builds/rAhfRjxi/000/gitlab/han12/GEOSX/integratedTests/update/run/compositionalMultiphaseFlow/deadoil_2ph_staircase_gravity_segregation_3d_08 --suppress-move-logging
