Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START April 15, 2022 15:50:29
ATS VERSION 5.9.15
ATS HOST NAME: quartz1532
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0001', '-r', '0.0001', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/DeviatedPoroElasticWellbore_Injection_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/DeviatedPoroElasticWellbore_Injection_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 524 (Group 154 #2) python(incompressible_1d_02/incompressible_1d_02_2_restartcheck), np=2, Fri Apr 15 15:54:31 2022
PASS #293 geosx(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_1_geosx) 20.60 sec Group 91 #1 of 2
Start # 294 (Group 91 #2) python(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_2_restartcheck), np=1, Fri Apr 15 15:54:32 2022
PASS #691 geosx(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_3_geosx) 16.07 sec Group 198 #3 of 4
Start # 692 (Group 198 #4) python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_4_restartcheck), np=1, Fri Apr 15 15:54:32 2022
PASS #641 geosx(staircase_single_phase_wells_3d_08/staircase_single_phase_wells_3d_08_3_geosx) 7.23 sec Group 184 #3 of 4
Start # 642 (Group 184 #4) python(staircase_single_phase_wells_3d_08/staircase_single_phase_wells_3d_08_4_restartcheck), np=8, Fri Apr 15 15:54:34 2022
PASS #730 python(DeviatedPoroElasticWellbore_Drilling_01/DeviatedPoroElasticWellbore_Drilling_01_2_restartcheck) 3.72 sec Group 211 #2 of 2
Captured output:
    commandLine = srun --label -J t1_729geosx_DeviatedPoroElasticWellbore_Drilling_01_Devi155423 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i DeviatedPoroElasticWellbore_Drilling.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/DeviatedPoroElasticWellbore_Drilling_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(DeviatedPoroElasticWellbore_Drilling_01/DeviatedPoroElasticWellbore_Drilling_01_1_geosx)
    clas = ['-i', 'DeviatedPoroElasticWellbore_Drilling.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/DeviatedPoroElasticWellbore_Drilling_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_730python_DeviatedPoroElasticWellbore_Drilling_01_Dev155431 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0001 -r 0.0001 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/DeviatedPoroElasticWellbore_Drilling_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/DeviatedPoroElasticWellbore_Drilling_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(DeviatedPoroElasticWellbore_Drilling_01/DeviatedPoroElasticWellbore_Drilling_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0001', '-r', '0.0001', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/DeviatedPoroElasticWellbore_Drilling_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wellboreMesh/baselines/DeviatedPoroElasticWellbore_Drilling_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #421 geosx(ProppantSlotTest_03/ProppantSlotTest_03_1_geosx) 12.95 sec Group 127 #1 of 2
PASS #24 python(kgdValidation_smoke_04/kgdValidation_smoke_04_2_restartcheck) 4.95 sec Group 12 #2 of 2
Captured output:
    commandLine = srun --label -J t4_23geosx_kgdValidation_smoke_04_kgdValidation_smoke_0155419 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i kgdValidation_smoke.xml -x 2 -y 2 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdValidation_smoke_04
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(kgdValidation_smoke_04/kgdValidation_smoke_04_1_geosx)
    clas = ['-i', 'kgdValidation_smoke.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdValidation_smoke_04']
    np = 4
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t4_24python_kgdValidation_smoke_04_kgdValidation_smoke_155430 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdValidation_smoke_04/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdValidation_smoke_04/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(kgdValidation_smoke_04/kgdValidation_smoke_04_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdValidation_smoke_04/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdValidation_smoke_04/0to1_restart_[0-9]+\\.root']
    np = 4
    script = 
    testpath =  
PASS #524 python(incompressible_1d_02/incompressible_1d_02_2_restartcheck) 3.66 sec Group 154 #2 of 2
Captured output:
    commandLine = srun --label -J t2_523geosx_incompressible_1d_02_incompressible_1d_02_1_155425 --exclusive -n 2 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i incompressible_1d.xml -x 2 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/incompressible_1d_02 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(incompressible_1d_02/incompressible_1d_02_1_geosx)
    clas = ['-i', 'incompressible_1d.xml', '-x', '2', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/incompressible_1d_02', '--suppress-move-logging']
    np = 2
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t2_524python_incompressible_1d_02_incompressible_1d_02_2155431 --exclusive -n 2 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 4e-09 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/incompressible_1d_02/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/incompressible_1d_02/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(incompressible_1d_02/incompressible_1d_02_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '4e-09', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/incompressible_1d_02/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/baselines/incompressible_1d_02/0to1_restart_[0-9]+\\.root']
    np = 2
    script = 
    testpath =  
Start # 693 (Group 199 #1) geosx(acous3D_abcAndFreeSurface_08/acous3D_abcAndFreeSurface_08_1_geosx), np=8, Fri Apr 15 15:54:35 2022
Start # 422 (Group 127 #2) python(ProppantSlotTest_03/ProppantSlotTest_03_2_restartcheck), np=3, Fri Apr 15 15:54:35 2022
PASS #294 python(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_2_restartcheck) 4.48 sec Group 91 #2 of 2
Captured output:
    commandLine = srun --label -J t1_293geosx_deadoil_3ph_corey_2d_edfm_01_deadoil_3ph_cor155411 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i deadoil_3ph_corey_2d_edfm.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/deadoil_3ph_corey_2d_edfm_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_1_geosx)
    clas = ['-i', 'deadoil_3ph_corey_2d_edfm.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/deadoil_3ph_corey_2d_edfm_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_294python_deadoil_3ph_corey_2d_edfm_01_deadoil_3ph_co155432 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 4e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/deadoil_3ph_corey_2d_edfm_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/deadoil_3ph_corey_2d_edfm_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '4e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/deadoil_3ph_corey_2d_edfm_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/deadoil_3ph_corey_2d_edfm_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #692 python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_4_restartcheck) 4.29 sec Group 198 #4 of 4
Captured output:
    commandLine = srun --label -J t1_689geosx_acous3D_abcAndFreeSurface_01_acous3D_abcAndF155347 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i acous3D_abcAndFreeSurface.xml -x 1 -y 1 -z 1 -n 0to200 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_1_geosx)
    clas = ['-i', 'acous3D_abcAndFreeSurface.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to200', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_690python_acous3D_abcAndFreeSurface_01_acous3D_abcAnd155412 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_691geosx_acous3D_abcAndFreeSurface_01_acous3D_abcAndF155416 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i acous3D_abcAndFreeSurface.xml -r acous3D_abcAndFreeSurface_01/0to200_restart_000000100 -x 1 -y 1 -z 1 -n 100to200 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_3_geosx)
    clas = ['-i', 'acous3D_abcAndFreeSurface.xml', '-r', 'acous3D_abcAndFreeSurface_01/0to200_restart_000000100', '-x', '1', '-y', '1', '-z', '1', '-n', '100to200', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01', '--suppress-move-logging']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_692python_acous3D_abcAndFreeSurface_01_acous3D_abcAnd155432 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01/100to200_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_01/100to200_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_01/0to200_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #15 geosx(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_1_geosx) 13.97 sec Group 8 #1 of 2
PASS #648 python(staircase_single_phase_wells_hybrid_3d_08/staircase_single_phase_wells_hybrid_3d_08_2_restartcheck) 11.91 sec Group 186 #2 of 4
Start # 649 (Group 186 #3) geosx(staircase_single_phase_wells_hybrid_3d_08/staircase_single_phase_wells_hybrid_3d_08_3_geosx), np=8, Fri Apr 15 15:54:41 2022
Start #  16 (Group 8 #2) python(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_2_restartcheck), np=6, Fri Apr 15 15:54:41 2022
PASS #19 geosx(kgdToughnessDominated_smoke_06/kgdToughnessDominated_smoke_06_1_geosx) 14.04 sec Group 10 #1 of 2
Start #  20 (Group 10 #2) python(kgdToughnessDominated_smoke_06/kgdToughnessDominated_smoke_06_2_restartcheck), np=6, Fri Apr 15 15:54:43 2022
PASS #319 geosx(PhaseFieldFracture_DamageAndLoad_08/PhaseFieldFracture_DamageAndLoad_08_1_geosx) 0:01:50 Group 101 #1 of 4
Start # 320 (Group 101 #2) python(PhaseFieldFracture_DamageAndLoad_08/PhaseFieldFracture_DamageAndLoad_08_2_restartcheck), np=8, Fri Apr 15 15:54:43 2022
PASS #642 python(staircase_single_phase_wells_3d_08/staircase_single_phase_wells_3d_08_4_restartcheck) 10.53 sec Group 184 #4 of 4
Captured output:
    commandLine = srun --label -J t8_639geosx_staircase_single_phase_wells_3d_08_staircase155357 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx -i staircase_single_phase_wells_3d.xml -x 2 -y 2 -z 2 -n 0to10 -o /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/staircase_single_phase_wells_3d_08 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell
    executable = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/build-quartz-clang@10.0.0-release/bin/geosx
    name = geosx(staircase_single_phase_wells_3d_08/staircase_single_phase_wells_3d_08_1_geosx)
    clas = ['-i', 'staircase_single_phase_wells_3d.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to10', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/staircase_single_phase_wells_3d_08', '--suppress-move-logging']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_640python_staircase_single_phase_wells_3d_08_staircas155416 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-09 -r 4e-08 -w /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/staircase_single_phase_wells_3d_08/0to10_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell/baselines/staircase_single_phase_wells_3d_08/0to10_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qSQsyyRo/000/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseWell
