Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START May 05, 2022 03:17:36
ATS VERSION 5.9.15
ATS HOST NAME: quartz386
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(acous3D_abc_01/acous3D_abc_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abc_01/20to40_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abc_01/0to40_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #725 geosx(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_1_geosx) 6.91 sec Group 210 #1 of 4
PASS #61 geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_01_1_geosx) 5.80 sec Group 27 #1 of 2
Start # 726 (Group 210 #2) python(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_2_restartcheck), np=4, Thu May  5 03:21:09 2022
Start #  38 (Group 19 #2) python(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_2_restartcheck), np=1, Thu May  5 03:21:09 2022
Start #  62 (Group 27 #2) python(DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_01_2_restartcheck), np=1, Thu May  5 03:21:09 2022
Start # 285 (Group 87 #1) geosx(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_1_geosx), np=1, Thu May  5 03:21:09 2022
PASS #693 geosx(co2_thermal_2d_04/co2_thermal_2d_04_1_geosx) 10.43 sec Group 202 #1 of 4
PASS #645 geosx(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_3_geosx) 9.72 sec Group 188 #3 of 4
PASS #65 geosx(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_1_geosx) 3.11 sec Group 29 #1 of 2
PASS #666 python(SSLE-sedov_01/SSLE-sedov_01_4_restartcheck) 2.63 sec Group 193 #4 of 4
Captured output:
    commandLine = srun --label -J t1_663geosx_SSLE_sedov_01_SSLE_sedov_01_1_geosx_032037 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i SSLE-sedov.xml -x 1 -y 1 -z 1 -n 0to100 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/SSLE-sedov_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(SSLE-sedov_01/SSLE-sedov_01_1_geosx)
    clas = ['-i', 'SSLE-sedov.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to100', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/SSLE-sedov_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_664python_SSLE_sedov_01_SSLE_sedov_01_2_restartcheck_032052 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 2e-13 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/SSLE-sedov_01/0to100_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/baselines/SSLE-sedov_01/0to100_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(SSLE-sedov_01/SSLE-sedov_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '2e-13', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/SSLE-sedov_01/0to100_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/baselines/SSLE-sedov_01/0to100_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_665geosx_SSLE_sedov_01_SSLE_sedov_01_3_geosx_032056 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i SSLE-sedov.xml -r SSLE-sedov_01/0to100_restart_000000050 -x 1 -y 1 -z 1 -n 50to100 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/SSLE-sedov_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(SSLE-sedov_01/SSLE-sedov_01_3_geosx)
    clas = ['-i', 'SSLE-sedov.xml', '-r', 'SSLE-sedov_01/0to100_restart_000000050', '-x', '1', '-y', '1', '-z', '1', '-n', '50to100', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/SSLE-sedov_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_666python_SSLE_sedov_01_SSLE_sedov_01_4_restartcheck_032106 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-10 -r 2e-13 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/SSLE-sedov_01/50to100_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/baselines/SSLE-sedov_01/0to100_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(SSLE-sedov_01/SSLE-sedov_01_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-10', '-r', '2e-13', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/SSLE-sedov_01/50to100_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/solidMechanicsSSLE/baselines/SSLE-sedov_01/0to100_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 646 (Group 188 #4) python(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_4_restartcheck), np=4, Thu May  5 03:21:09 2022
Start # 694 (Group 202 #2) python(co2_thermal_2d_04/co2_thermal_2d_04_2_restartcheck), np=4, Thu May  5 03:21:09 2022
Start #  66 (Group 29 #2) python(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_2_restartcheck), np=1, Thu May  5 03:21:09 2022
Start # 289 (Group 89 #1) geosx(SneddonRotated_smoke_01/SneddonRotated_smoke_01_1_geosx), np=1, Thu May  5 03:21:09 2022
PASS #710 python(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_2_restartcheck) 6.00 sec Group 206 #2 of 4
PASS #34 python(pennyShapedViscosityDominated_smoke_01/pennyShapedViscosityDominated_smoke_01_2_restartcheck) 3.57 sec Group 17 #2 of 2
Captured output:
    commandLine = srun --label -J t1_33geosx_pennyShapedViscosityDominated_smoke_01_penny032059 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i pennyShapedViscosityDominated_smoke.xml -x 1 -y 1 -z 1 -n 0to5 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedViscosityDominated_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(pennyShapedViscosityDominated_smoke_01/pennyShapedViscosityDominated_smoke_01_1_geosx)
    clas = ['-i', 'pennyShapedViscosityDominated_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to5', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedViscosityDominated_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_34python_pennyShapedViscosityDominated_smoke_01_penn032106 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedViscosityDominated_smoke_01/0to5_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pennyShapedViscosityDominated_smoke_01/0to5_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(pennyShapedViscosityDominated_smoke_01/pennyShapedViscosityDominated_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedViscosityDominated_smoke_01/0to5_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pennyShapedViscosityDominated_smoke_01/0to5_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 711 (Group 206 #3) geosx(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_3_geosx), np=1, Thu May  5 03:21:10 2022
Start # 293 (Group 91 #1) geosx(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_1_geosx), np=1, Thu May  5 03:21:10 2022
PASS #609 geosx(staircase_3d_08/staircase_3d_08_3_geosx) 8.90 sec Group 179 #3 of 4
PASS #285 geosx(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_1_geosx) 1.56 sec Group 87 #1 of 2
Start # 610 (Group 179 #4) python(staircase_3d_08/staircase_3d_08_4_restartcheck), np=8, Thu May  5 03:21:10 2022
Start # 286 (Group 87 #2) python(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_2_restartcheck), np=1, Thu May  5 03:21:10 2022
PASS #281 geosx(Sneddon_smoke_01/Sneddon_smoke_01_1_geosx) 2.82 sec Group 85 #1 of 2
Start # 282 (Group 85 #2) python(Sneddon_smoke_01/Sneddon_smoke_01_2_restartcheck), np=1, Thu May  5 03:21:10 2022
PASS #289 geosx(SneddonRotated_smoke_01/SneddonRotated_smoke_01_1_geosx) 1.59 sec Group 89 #1 of 2
Start # 290 (Group 89 #2) python(SneddonRotated_smoke_01/SneddonRotated_smoke_01_2_restartcheck), np=1, Thu May  5 03:21:11 2022
PASS #30 python(pennyShapedToughnessDominated_smoke_01/pennyShapedToughnessDominated_smoke_01_2_restartcheck) 5.57 sec Group 15 #2 of 2
Captured output:
    commandLine = srun --label -J t1_29geosx_pennyShapedToughnessDominated_smoke_01_penny032058 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i pennyShapedToughnessDominated_smoke.xml -x 1 -y 1 -z 1 -n 0to5 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedToughnessDominated_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(pennyShapedToughnessDominated_smoke_01/pennyShapedToughnessDominated_smoke_01_1_geosx)
    clas = ['-i', 'pennyShapedToughnessDominated_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to5', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedToughnessDominated_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_30python_pennyShapedToughnessDominated_smoke_01_penn032105 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedToughnessDominated_smoke_01/0to5_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pennyShapedToughnessDominated_smoke_01/0to5_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(pennyShapedToughnessDominated_smoke_01/pennyShapedToughnessDominated_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pennyShapedToughnessDominated_smoke_01/0to5_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pennyShapedToughnessDominated_smoke_01/0to5_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 297 (Group 93 #1) geosx(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_1_geosx), np=1, Thu May  5 03:21:11 2022
PASS #62 python(DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_01_2_restartcheck) 2.72 sec Group 27 #2 of 2
Captured output:
    commandLine = srun --label -J t1_61geosx_DryFrac_ThreeNodesPinched_HorizontalFrac_01_032103 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i DryFrac_ThreeNodesPinched_HorizontalFrac.xml -x 1 -y 1 -z 1 -n DryFrac_ThreeNodesPinched_HorizontalFrac -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_HorizontalFrac_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_01_1_geosx)
    clas = ['-i', 'DryFrac_ThreeNodesPinched_HorizontalFrac.xml', '-x', '1', '-y', '1', '-z', '1', '-n', 'DryFrac_ThreeNodesPinched_HorizontalFrac', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_HorizontalFrac_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_62python_DryFrac_ThreeNodesPinched_HorizontalFrac_01032109 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-05', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start # 301 (Group 95 #1) geosx(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_1_geosx), np=1, Thu May  5 03:21:11 2022
PASS #726 python(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_2_restartcheck) 3.21 sec Group 210 #2 of 4
PASS #293 geosx(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_1_geosx) 1.88 sec Group 91 #1 of 2
Start # 727 (Group 210 #3) geosx(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_3_geosx), np=4, Thu May  5 03:21:12 2022
Start # 294 (Group 91 #2) python(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_2_restartcheck), np=1, Thu May  5 03:21:12 2022
PASS #1 geosx(kgdNodeBased_C3D6_01/kgdNodeBased_C3D6_01_1_geosx) 25.61 sec Group 1 #1 of 2
PASS #38 python(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_2_restartcheck) 3.88 sec Group 19 #2 of 2
Captured output:
    commandLine = srun --label -J t1_37geosx_pknViscosityDominated_smoke_01_pknViscosityD032059 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i pknViscosityDominated_smoke.xml -x 1 -y 1 -z 1 -n 0to5 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pknViscosityDominated_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_1_geosx)
    clas = ['-i', 'pknViscosityDominated_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to5', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pknViscosityDominated_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_38python_pknViscosityDominated_smoke_01_pknViscosity032109 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pknViscosityDominated_smoke_01/0to5_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pknViscosityDominated_smoke_01/0to5_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/pknViscosityDominated_smoke_01/0to5_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/pknViscosityDominated_smoke_01/0to5_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #66 python(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_2_restartcheck) 3.48 sec Group 29 #2 of 2
