Found specification for GeosxAtsSlurmProcessorScheduled in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/geosxAtsSlurmProcessorScheduled.py
Batch specification for  batchGeosxatsMoab in /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/batchGeosxatsMoab.py
ATS START May 07, 2022 04:51:25
ATS VERSION 5.9.15
ATS HOST NAME: quartz1916
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: toss_3_x86_64_ib
MACHINE_TYPE GeosxAtsSlurmProcessorScheduled
BATCH_TYPE batchGeosxatsMoab
Machine description:  GeosxAtsSlurmProcessorScheduled: 2 nodes, 36 processors per node.
Batch facility name: batchGeosxatsMoab(2048)
Default time limit for each test= 0h29m0s
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(Sneddon_smoke_01/Sneddon_smoke_01_1_geosx)
    clas = ['-i', 'Sneddon_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_282python_Sneddon_smoke_01_Sneddon_smoke_01_2_restart051141 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 4e-07 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_smoke_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/Sneddon_smoke_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(Sneddon_smoke_01/Sneddon_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '4e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_smoke_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/Sneddon_smoke_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
PASS #286 python(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_2_restartcheck) 11.53 sec Group 87 #2 of 2
Captured output:
    commandLine = srun --label -J t1_285geosx_Sneddon_staticCondensation_smoke_01_Sneddon_051142 --exclusive -n 1 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i Sneddon_staticCondensation_smoke.xml -x 1 -y 1 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_staticCondensation_smoke_01
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_1_geosx)
    clas = ['-i', 'Sneddon_staticCondensation_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_staticCondensation_smoke_01']
    np = 1
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t1_286python_Sneddon_staticCondensation_smoke_01_Sneddon051145 --exclusive -n 1 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 4e-07 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_staticCondensation_smoke_01/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/Sneddon_staticCondensation_smoke_01/0to1_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '4e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/Sneddon_staticCondensation_smoke_01/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/Sneddon_staticCondensation_smoke_01/0to1_restart_[0-9]+\\.root']
    np = 1
    script = 
    testpath =  
Start #  63 (Group 28 #1) geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_08_1_geosx), np=8, Sat May  7 05:11:59 2022
Start #  67 (Group 30 #1) geosx(DryFrac_ThreeNodesPinched_SlantFrac_08/DryFrac_ThreeNodesPinched_SlantFrac_08_1_geosx), np=8, Sat May  7 05:11:59 2022
Start # 287 (Group 88 #1) geosx(Sneddon_staticCondensation_smoke_04/Sneddon_staticCondensation_smoke_04_1_geosx), np=4, Sat May  7 05:11:59 2022
Start # 289 (Group 89 #1) geosx(SneddonRotated_smoke_01/SneddonRotated_smoke_01_1_geosx), np=1, Sat May  7 05:12:00 2022
Start # 293 (Group 91 #1) geosx(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_1_geosx), np=1, Sat May  7 05:12:00 2022
PASS #5 geosx(kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_09_1_geosx) 0:01:37 Group 3 #1 of 2
PASS #237 geosx(staircase_co2_wells_hybrid_3d_01/staircase_co2_wells_hybrid_3d_01_1_geosx) 54.89 sec Group 73 #1 of 2
PASS #720 python(acous3D_abcAndFreeSurface_27/acous3D_abcAndFreeSurface_27_4_restartcheck) 24.00 sec Group 208 #4 of 4
Captured output:
    commandLine = srun --label -J t27_717geosx_acous3D_abcAndFreeSurface_27_acous3D_abcAndF051022 --exclusive -n 27 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i acous3D_abcAndFreeSurface.xml -x 3 -y 3 -z 3 -n 0to200 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_27 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(acous3D_abcAndFreeSurface_27/acous3D_abcAndFreeSurface_27_1_geosx)
    clas = ['-i', 'acous3D_abcAndFreeSurface.xml', '-x', '3', '-y', '3', '-z', '3', '-n', '0to200', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_27', '--suppress-move-logging']
    np = 27
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t27_718python_acous3D_abcAndFreeSurface_27_acous3D_abcAnd051043 --exclusive -n 27 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_27/0to200_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_27/0to200_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(acous3D_abcAndFreeSurface_27/acous3D_abcAndFreeSurface_27_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_27/0to200_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_27/0to200_restart_[0-9]+\\.root']
    np = 27
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t27_719geosx_acous3D_abcAndFreeSurface_27_acous3D_abcAndF051051 --exclusive -n 27 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i acous3D_abcAndFreeSurface.xml -r acous3D_abcAndFreeSurface_27/0to200_restart_000000100 -x 3 -y 3 -z 3 -n 100to200 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_27 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(acous3D_abcAndFreeSurface_27/acous3D_abcAndFreeSurface_27_3_geosx)
    clas = ['-i', 'acous3D_abcAndFreeSurface.xml', '-r', 'acous3D_abcAndFreeSurface_27/0to200_restart_000000100', '-x', '3', '-y', '3', '-z', '3', '-n', '100to200', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_27', '--suppress-move-logging']
    np = 27
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t27_720python_acous3D_abcAndFreeSurface_27_acous3D_abcAnd051139 --exclusive -n 27 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_27/100to200_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_27/0to200_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(acous3D_abcAndFreeSurface_27/acous3D_abcAndFreeSurface_27_4_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/acous3D_abcAndFreeSurface_27/100to200_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/wavePropagation/baselines/acous3D_abcAndFreeSurface_27/0to200_restart_[0-9]+\\.root']
    np = 27
    script = 
    testpath =  
PASS #63 geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_08_1_geosx) 7.94 sec Group 28 #1 of 2
PASS #67 geosx(DryFrac_ThreeNodesPinched_SlantFrac_08/DryFrac_ThreeNodesPinched_SlantFrac_08_1_geosx) 8.65 sec Group 30 #1 of 2
PASS #287 geosx(Sneddon_staticCondensation_smoke_04/Sneddon_staticCondensation_smoke_04_1_geosx) 9.22 sec Group 88 #1 of 2
PASS #289 geosx(SneddonRotated_smoke_01/SneddonRotated_smoke_01_1_geosx) 9.77 sec Group 89 #1 of 2
PASS #293 geosx(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_1_geosx) 10.28 sec Group 91 #1 of 2
Start #   6 (Group 3 #2) python(kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_09_2_restartcheck), np=9, Sat May  7 05:12:11 2022
Start #  64 (Group 28 #2) python(DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_08_2_restartcheck), np=8, Sat May  7 05:12:11 2022
Start #  68 (Group 30 #2) python(DryFrac_ThreeNodesPinched_SlantFrac_08/DryFrac_ThreeNodesPinched_SlantFrac_08_2_restartcheck), np=8, Sat May  7 05:12:11 2022
Start # 238 (Group 73 #2) python(staircase_co2_wells_hybrid_3d_01/staircase_co2_wells_hybrid_3d_01_2_restartcheck), np=1, Sat May  7 05:12:12 2022
Start # 239 (Group 74 #1) geosx(staircase_co2_wells_hybrid_3d_08/staircase_co2_wells_hybrid_3d_08_1_geosx), np=8, Sat May  7 05:12:12 2022
Start # 288 (Group 88 #2) python(Sneddon_staticCondensation_smoke_04/Sneddon_staticCondensation_smoke_04_2_restartcheck), np=4, Sat May  7 05:12:12 2022
Start # 290 (Group 89 #2) python(SneddonRotated_smoke_01/SneddonRotated_smoke_01_2_restartcheck), np=1, Sat May  7 05:12:13 2022
Start # 291 (Group 90 #1) geosx(SneddonRotated_smoke_04/SneddonRotated_smoke_04_1_geosx), np=4, Sat May  7 05:12:13 2022
Start # 294 (Group 91 #2) python(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_2_restartcheck), np=1, Sat May  7 05:12:13 2022
Start # 295 (Group 92 #1) geosx(fractureMatrixFlow_Embedded2d_04/fractureMatrixFlow_Embedded2d_04_1_geosx), np=4, Sat May  7 05:12:14 2022
Start # 297 (Group 93 #1) geosx(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_1_geosx), np=1, Sat May  7 05:12:14 2022
Start # 299 (Group 94 #1) geosx(fractureMatrixFlow_impermeableEmbFrac_04/fractureMatrixFlow_impermeableEmbFrac_04_1_geosx), np=4, Sat May  7 05:12:15 2022
Start # 301 (Group 95 #1) geosx(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_1_geosx), np=1, Sat May  7 05:12:15 2022
Start # 303 (Group 96 #1) geosx(deadoil_3ph_corey_2d_edfm_04/deadoil_3ph_corey_2d_edfm_04_1_geosx), np=4, Sat May  7 05:12:15 2022
Start # 307 (Group 98 #1) geosx(poroElastic_embFractures_01/poroElastic_embFractures_01_1_geosx), np=1, Sat May  7 05:12:16 2022
PASS #7 geosx(kgdEdgeBased_C3D6_09/kgdEdgeBased_C3D6_09_1_geosx) 0:01:50 Group 4 #1 of 2
PASS #6 python(kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_09_2_restartcheck) 20.59 sec Group 3 #2 of 2
Captured output:
    commandLine = srun --label -J t9_5geosx_kgdNodeBased_C3D6_09_kgdNodeBased_C3D6_09_1_051023 --exclusive -n 9 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i kgdNodeBased_C3D6_smoke.xml -x 3 -y 3 -z 1 -n kgdNodeBased_C3D6 -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdNodeBased_C3D6_09 --suppress-move-logging
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_09_1_geosx)
    clas = ['-i', 'kgdNodeBased_C3D6_smoke.xml', '-x', '3', '-y', '3', '-z', '1', '-n', 'kgdNodeBased_C3D6', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdNodeBased_C3D6_09', '--suppress-move-logging']
    np = 9
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t9_6python_kgdNodeBased_C3D6_09_kgdNodeBased_C3D6_09_2051211 --exclusive -n 9 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_09_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_restart_[0-9]+\\.root']
    np = 9
    script = 
    testpath =  
PASS #64 python(DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_08_2_restartcheck) 20.42 sec Group 28 #2 of 2
Captured output:
    commandLine = srun --label -J t8_63geosx_DryFrac_ThreeNodesPinched_HorizontalFrac_08_051159 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i DryFrac_ThreeNodesPinched_HorizontalFrac.xml -x 2 -y 2 -z 2 -n DryFrac_ThreeNodesPinched_HorizontalFrac -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_HorizontalFrac_08
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_08_1_geosx)
    clas = ['-i', 'DryFrac_ThreeNodesPinched_HorizontalFrac.xml', '-x', '2', '-y', '2', '-z', '2', '-n', 'DryFrac_ThreeNodesPinched_HorizontalFrac', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_HorizontalFrac_08']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_64python_DryFrac_ThreeNodesPinched_HorizontalFrac_08051211 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
    name = python(DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_08_2_restartcheck)
    clas = ['/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-05', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_restart_[0-9]+\\.root']
    np = 8
    script = 
    testpath =  
PASS #68 python(DryFrac_ThreeNodesPinched_SlantFrac_08/DryFrac_ThreeNodesPinched_SlantFrac_08_2_restartcheck) 20.22 sec Group 30 #2 of 2
Captured output:
    commandLine = srun --label -J t8_67geosx_DryFrac_ThreeNodesPinched_SlantFrac_08_DryFr051159 --exclusive -n 8 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx -i DryFrac_ThreeNodesPinched_SlantFrac.xml -x 2 -y 2 -z 2 -n DryFrac_ThreeNodesPinched_SlantFrac -o /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_SlantFrac_08
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
    executable = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/build/bin/geosx
    name = geosx(DryFrac_ThreeNodesPinched_SlantFrac_08/DryFrac_ThreeNodesPinched_SlantFrac_08_1_geosx)
    clas = ['-i', 'DryFrac_ThreeNodesPinched_SlantFrac.xml', '-x', '2', '-y', '2', '-z', '2', '-n', 'DryFrac_ThreeNodesPinched_SlantFrac', '-o', '/usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_SlantFrac_08']
    np = 8
    script = 
    testpath =  
Captured output:
    commandLine = srun --label -J t8_68python_DryFrac_ThreeNodesPinched_SlantFrac_08_DryF051211 --exclusive -n 8 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-05 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/DryFrac_ThreeNodesPinched_SlantFrac_08/DryFrac_ThreeNodesPinched_SlantFrac_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/baselines/DryFrac_ThreeNodesPinched_SlantFrac_08/DryFrac_ThreeNodesPinched_SlantFrac_restart_[0-9]+\.root
    directory = /usr/WS1/han12/.jacamar-ci/builds/XvEgLX5S/000/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator
