::::::::::::::::::::
/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/000/gitlab/han12/GEOSX/build-lassen-clang@upstream-release/bin/geosx -i kgdEdgeBased_C3D6_smoke.xml -x 3 -y 3 -z 1 -n kgdEdgeBased_C3D6 -o /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_09 --suppress-move-logging
::::::::::::::::::::
#ATS: commandLine = lrun -n 9 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/000/gitlab/han12/GEOSX/build-lassen-clang@upstream-release/bin/geosx -i kgdEdgeBased_C3D6_smoke.xml -x 3 -y 3 -z 1 -n kgdEdgeBased_C3D6 -o /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_09 --suppress-move-logging
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
#ATS: executable = /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/000/gitlab/han12/GEOSX/build-lassen-clang@upstream-release/bin/geosx
#ATS: name = geosx(kgdEdgeBased_C3D6_09/kgdEdgeBased_C3D6_09_1_geosx)
#ATS: clas = ['-i', 'kgdEdgeBased_C3D6_smoke.xml', '-x', '3', '-y', '3', '-z', '1', '-n', 'kgdEdgeBased_C3D6', '-o', '/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/000/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_09', '--suppress-move-logging']
#ATS: np = 9
#ATS: script = 
#ATS: testpath =  

Max threads: 4
GEOSX version 0.2.0 (HEAD, sha1: ff18268)
Adding Solver of type Hydrofracture, named hydrofracture
Adding Solver of type SolidMechanicsLagrangianSSLE, named lagsolve
Adding Solver of type SinglePhaseFVM, named SinglePhaseFlow
Adding Solver of type SurfaceGenerator, named SurfaceGen
   TableFunction: apertureTable
Adding Output: Silo, siloOutput
Adding Output: Restart, restartOutput
Adding Mesh: InternalMesh, mesh1
Adding Geometric Object: Box, fracture
Adding Geometric Object: Box, source
Adding Geometric Object: Box, core
Adding Event: SoloEvent, initialPlot
Adding Event: SoloEvent, preFracture
Adding Event: SoloEvent, preFracturePlot
Adding Event: PeriodicEvent, solverApplications0
Adding Event: PeriodicEvent, outputs
Adding Event: PeriodicEvent, restarts
Adding Object CellElementRegion named Domain from ObjectManager::Catalog.
Adding Object SurfaceElementRegion named Fracture from ObjectManager::Catalog.
Rank 7: Total number of nodes:48
Rank 8: Total number of nodes:48
Total number of nodes:352
Rank 1: Total number of nodes:48
Rank 2: Total number of nodes:48
Rank 6: Total number of nodes:48
Total number of elems:150
Rank 0: Total number of nodes:48
Rank 4: Total number of nodes:60
Rank 3: Total number of nodes:60
Rank 5: Total number of nodes:60
  Domain/cb1/water is allocated with 6 quadrature points.
  Domain/cb1/rock is allocated with 6 quadrature points.
  Fracture/faceElementSubRegion/water is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/rock is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureFilling is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureContact is allocated with 8 quadrature points.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
Wrappers "deltaPressure" were requested and are not available.
